1000,1100,1200,2000,1300,1400,1500,1600,1700
-0.0160041758241256,358.17167670329667,149.44699384615382,380.5472927472527,262.6231905494505,379.32919714285714,389.57009142857146,372.49719230769233,372.1255397802198
-0.0746861538461196,358.61801538461543,147.60117890109882,380.9705142857143,260.72580659340656,379.2705151648351,389.6590035164836,373.45922109890114,369.59688000000006
-0.1209204395604039,358.6891450549451,147.39490285714285,377.77145736263736,259.6962046153846,376.3204120879121,388.9797151648352,374.1474006593407,367.9057720879121
0.1138074725275011,359.0341239560439,148.74281010989012,340.06206263736266,261.8212035164835,375.78338307692303,386.4386076923077,373.7739698901099,567.4938487912088
-0.0035564835164905,359.0163415384616,149.39009010989008,177.67124703296705,262.8436925274725,375.9772114285714,382.7967685714286,371.5707283516484,366.41738373626373
-0.3734307692307546,359.3862158241759,148.4529567032967,64.27277010989009,264.12402659340654,376.5302446153846,382.6491745054945,371.8018997802198,367.9128850549451
-0.663284175824165,360.1259643956044,149.04866769230765,29.71975450549453,264.2485035164835,375.8776298901099,387.53578285714286,370.8292015384615,372.82438879120883
-0.5103553846153588,361.7583903296704,148.8406134065934,16.55898725274723,261.7998646153846,374.2274215384615,386.1700931868132,370.55713054945056,374.35367670329674
-0.3645395604395318,362.04824373626377,148.89218241758235,9.901250109890086,262.69965494505493,376.8858929670329,368.2329685714286,371.0799336263736,374.3856850549451
-0.2667362637362309,362.76309692307694,149.17314461538462,6.241628571428596,263.4322905494505,,320.12263780219786,372.6447863736264,376.33463802197804
-0.2542885714285194,363.7144562637363,149.67105230769226,3.8854582417582506,263.6030017582417,,343.926181978022,371.6703098901099,376.92145780219784
-0.4623428571428309,547.3428131868133,149.7083953846153,2.6335760439560403,263.3220395604395,,380.91716703296703,373.7810828571429,379.2331720879121
-0.485459999999934,363.8816109890111,150.32366703296702,1.6946643956044234,262.3955756043956,,386.9738584615385,375.7638224175825,378.2764780219781
-0.4587863736263422,364.9094347252748,150.34322769230766,1.1771960439560123,264.3978758241758,,387.0681052747253,374.0140325274726,375.4846384615385
-0.2614015384614969,367.3065046153847,150.1885206593406,0.5228030769230685,265.6035237362637,,387.0467663736264,372.1842217582418,377.65231516483516
-0.1991630769230123,368.618847032967,149.87732835164832,0.5725938461538433,263.4891942857143,,389.22155604395607,372.0597448351649,379.69018021978025
0.0160041758242002,365.7594342857143,149.98757934065935,0.6455017582417959,261.8994461538461,,32.14705450549451,372.619890989011,379.5212472527473
-0.1671547252746865,363.991861978022,150.93360395604395,0.8002087912087674,264.4939008791209,,387.4913268131869,370.51267450549454,380.6966650549451
-0.1600417582417073,364.0647698901099,151.32126065934065,0.8908991208790908,265.83647340659337,,386.3319131868132,371.3697870329671,378.83306769230774
-0.2453973626372949,364.5555646153847,150.75400153846152,0.9958153846153692,263.8199472527472,,386.2412228571429,375.2570235164836,377.31267098901105
-0.4641210989010762,367.2300402197803,150.13695164835158,1.1042881318681346,262.81524065934065,,385.1529389010989,376.3115208791209,377.0637171428572
-0.3449789010988393,365.98527098901104,149.5163452747252,0.862447252747252,263.0339643956044,,384.82929890109887,375.4686342857143,379.7364145054945
-0.3983261538461011,363.80692483516486,150.11383450549448,0.7433050549450932,263.24201868131865,,385.21517736263735,376.8805582417583,380.0244896703297
-0.2507320879120289,366.0919654945056,150.79667934065935,0.9638070329670434,263.6332318681319,,384.5501149450549,377.4442608791209,377.61319384615393
-0.023117142857103,368.0924874725275,150.37523604395597,1.205647912087926,263.96576307692305,,383.8797178021978,377.1081731868132,377.32867516483526
-0.3627613186812866,366.5560865934066,149.6301527472527,1.3319030769230622,263.5247591208791,,386.03316857142863,375.41173054945057,378.58767032967035
-0.2631797802197422,365.2828654945055,150.10849978021974,1.2589951648351878,263.70969626373625,,388.2968703296704,375.1752243956044,379.5123560439561
-0.1387028571428494,365.04635934065936,149.45232857142855,0.9104597802197816,264.64505142857143,,388.1972887912088,375.8402868131868,379.65461538461545
-0.2436191208791278,364.6640373626374,149.64793516483516,0.705961978021957,264.46011428571427,,386.7604694505495,372.24290373626377,377.4833821978022
-0.3574265934065526,364.44531362637366,150.11916923076922,0.8411083516483941,266.96032219780216,,388.1474980219781,371.8712512087913,375.7709353846154
-0.3645395604395318,365.7487648351648,150.38768373626368,0.8464430769230518,266.18145230769227,,386.9347371428571,373.53390725274727,375.45618659340664
-0.0657949450548969,365.5584929670329,150.7788969230769,0.8393301098901489,264.96335670329665,,385.64373362637366,373.81842593406594,375.0631951648352
-0.1831589010988885,363.9740795604396,150.78067516483517,0.8286606593406809,265.0184821978022,,383.4813916483516,372.9097443956044,375.7104751648352
-0.1404810989010947,366.0706265934066,149.8613241758241,0.95135934065933,264.1667043956044,,381.80273142857146,371.17773692307696,377.5153905494506
-0.1244769230768927,366.4814004395605,150.058709010989,0.994037142857124,265.701327032967,,381.37239692307696,373.4325474725275,378.1271057142857
-0.316527032967004,365.9603756043956,149.47188923076916,0.7450832967033385,263.3593826373626,,381.1092171428571,373.2547232967033,377.35179230769234
-0.4232215384615259,366.25556373626375,149.59636615384613,0.7539745054944866,263.1868931868132,,381.6586938461539,373.4841164835165,378.3013734065934
-0.3645395604395318,365.8874676923077,150.2240854945055,0.7361920879121158,262.5022701098901,,383.6912241758242,371.1332808791209,375.0756428571429
-0.4018826373625916,364.4791002197802,150.01958769230765,1.0882839560439344,262.25865098901096,,385.4801353846154,372.81016285714287,373.1355810989011
-0.2614015384614969,367.3794125274725,149.90755846153843,1.378137362637343,263.49808549450546,,383.7392367032968,370.1854780219781,374.0282584615385
-0.3680960439560206,368.59750813186815,150.1778512087912,0.8126564835164807,262.1804083516483,,382.432229010989,367.6674876923077,
-0.3912131868131236,367.1838059340659,149.8364287912088,0.9317986813187176,261.57936263736264,,384.6479182417583,371.0550382417583,
-0.2969663736263133,365.6153967032967,149.9449015384615,0.8926773626373325,260.17277340659336,,390.7028314285714,372.3602676923077,
-0.3396441758241053,364.9503342857143,150.6188551648351,0.9211292307692496,261.07078549450546,,391.7324334065934,371.27731846153847,
-0.4587863736263422,367.3296217582418,150.44103098901093,0.9389116483516168,262.16084769230764,,391.28965120879127,372.32292461538464,
-0.2649580219779857,367.5287848351649,150.6117421978022,1.0811709890109569,262.92726989010987,,391.0762621978022,372.2749120879121,
-0.1938283516483565,366.2039947252748,151.18433604395602,1.0349367032966723,261.5811408791209,,390.6530406593407,373.93756813186815,
-0.3040793406592907,367.4007514285714,150.01247472527467,0.9798112087912436,262.67475956043955,,388.83745582417583,373.9571287912089,
-0.3414224175823506,371.1315026373626,149.1411362637362,0.8677819780219878,262.1199481318681,,388.1812846153846,372.2766903296704,
-0.3360876923076947,369.68401384615385,149.50211934065933,0.6490582417582829,260.8929613186813,,387.5855736263736,372.458070989011,
-0.2080542857142351,367.9520063736264,150.38234901098895,0.6348323076923279,262.9361610989011,,389.5558654945055,375.47041252747255,
-0.3734307692307546,367.9591193406593,150.04092659340654,0.8908991208790908,263.25980109890105,,389.7159072527472,376.6084872527473,
-0.3787654945054886,365.3735558241758,149.9982487912087,0.6597276923076763,262.44003164835163,,388.8001127472528,372.9044096703297,
-0.2400626373626391,366.67345054945054,150.17251648351646,0.928242197802227,263.3416002197802,,388.6151756043956,372.2820250549451,
-0.4481169230768742,368.9602694505495,150.29343692307685,1.0811709890109569,262.98950835164834,,389.0615142857143,372.62166923076927,
-0.4107738461538144,367.87020725274726,150.78778813186813,0.9566940659340624,264.79975846153843,,389.37804131868137,373.0964597802198,
-0.4623428571428309,367.1340151648352,149.80264219780213,0.8784514285714558,265.9965151648352,,386.1505325274725,375.3903916483517,
-0.4143303296703031,365.6260661538462,148.815718021978,0.661505934065918,266.5655525274725,,385.6490683516484,376.3666463736264,
-0.2916316483516556,362.86801318681313,149.08245428571422,0.6561712087911857,267.3888784615384,,386.2910136263736,378.1253274725275,
-0.2756274725274537,361.8455241758242,149.09134549450545,0.8535560439560292,269.44274769230765,,387.00408857142855,376.81120681318686,
-0.2489538461537854,364.43286593406594,149.10734967032965,0.7344138461538705,268.6763254945055,,388.2364101098902,378.4045114285714,
-0.2667362637362309,363.6379918681319,149.1802575824175,0.6526147252746952,269.0070784615384,,388.17417164835166,378.8953061538462,
-0.4196650549450371,362.5888292307692,149.2656131868132,0.6081586813186561,269.7272663736263,,387.4201971428572,378.5289883516484,
-0.2934098901098227,363.3232430769231,149.2033747252747,0.6970707692308125,269.7005927472528,,386.94362835164833,380.2698870329671,
-0.1120292307691812,362.9391428571429,149.0237723076923,0.7468615384615056,268.77057230769225,,388.5796107692308,379.5941551648352,
-0.2151672527472143,362.12470813186815,149.53234945054942,0.8073217582417485,269.51032087912085,,392.3139184615384,375.7620441758242,
-0.6188281318681259,364.8987652747253,149.82220285714283,0.8411083516483941,269.12088593406594,,392.7869307692308,378.084427912088,
-0.375209010988998,362.6332852747253,149.75996439560436,0.7824263736264001,268.3277901098901,,389.9470786813187,376.70629054945056,
-0.305857582417536,361.29782571428575,149.249609010989,0.7806481318681548,267.5062424175824,,389.059736043956,376.29373846153845,
-0.4303345054945051,360.0334958241759,150.60285098901096,0.7308573626373835,266.1476657142857,,389.1237527472528,376.05011934065936,
-0.3023010989010455,359.70452109890107,150.77711868131863,0.8411083516483941,267.74808329670327,,389.7194637362637,376.6369391208792,
-0.300522857142802,360.1633074725275,150.66508945054937,0.8908991208790908,267.71429670329667,,389.1628740659341,376.871667032967,
-0.3147487912087587,537.4682367032968,150.1262821978022,0.6757318681318765,268.0059283516483,,389.64655582417583,374.3181118681319,
-0.31119230769227,359.226174065934,149.68883472527472,0.7112967032966928,268.0379367032967,,389.1148615384615,373.4930076923077,
-0.3716525274725093,360.4229307692308,149.81508989010985,0.7326356043956253,267.3106358241758,,389.0348406593407,373.6512712087912,
-0.3449789010988393,360.87282593406593,149.4772239560439,0.6846230769230992,267.3675395604395,,389.29268571428577,376.5835918681319,
-0.5032424175823795,363.1596448351648,150.09960857142852,0.5583679120878848,266.05519714285714,,389.11663978021977,378.60011802197806,
-0.4623428571428309,363.4512764835165,149.42921142857136,0.3574265934066289,268.0272672527472,,384.7919558241759,379.6261635164835,
-0.4249997802197711,363.5348538461538,150.1582905494505,0.515690109890091,270.42255890109885,,384.8417465934066,380.9189452747253,
-0.3592048351647978,363.4459417582417,150.7824534065934,0.6437235164835506,269.65080197802195,,385.3983362637362,383.9686298901099,
-0.3076358241757795,363.40148571428574,149.5874749450549,0.7041837362637118,268.59808285714286,,386.78358659340665,382.8341116483517,
-0.2667362637362309,363.8140378021978,149.11090615384614,0.6134934065933919,266.2845903296703,,386.808481978022,380.5526274725276,
-0.300522857142802,363.1471971428572,148.6912410989011,0.8090999999999902,265.2745490109889,,385.2169556043956,378.9948876923077,
-0.4214432967032824,361.2800432967033,148.58810307692306,0.7468615384615056,264.60415186813185,,384.0628767032967,377.30377978021977,
-0.3183052747252475,359.5160274725274,148.66634571428568,0.6490582417582829,265.45059494505495,,382.3628775824176,378.4738628571428,
-0.3023010989010455,359.085692967033,148.60410725274718,0.6935142857143219,265.1091725274725,,383.2057641758241,379.48390417582425,
-0.2720709890109649,356.6601712087912,148.6752369230769,0.6010457142857568,263.67946615384614,,383.396036043956,377.7554531868132,
-0.2560668131867629,357.4657147252748,148.28935846153843,0.5939327472527793,262.1626259340659,,381.9983380219781,378.6516870329671,
-0.2702927472527197,359.45734549450555,149.249609010989,0.7770916483516643,262.50049186813186,,383.2822285714286,378.4045114285714,
-0.4036608791208351,358.2588105494506,149.30829098901097,0.7504180219779961,261.47088989010985,,382.21884,376.9054536263737,
-0.4267780219780164,359.299081978022,149.57680549450544,0.668618901098899,261.26817032967034,,384.8773114285715,374.465705934066,
-0.2240584615384371,359.5658182417583,150.1582905494505,0.6330540659340826,261.98124527472527,,385.5032525274725,374.1883002197802,
-0.184937142857132,359.2048351648352,149.9449015384615,0.6330540659340826,263.3451567032967,,384.7901775824176,374.3732373626374,
-0.2400626373626391,361.29426923076926,149.98757934065935,0.7130749450549345,262.9806171428571,,386.0189426373626,374.1171705494506,
-0.2400626373626391,363.668221978022,150.14406461538456,0.7948740659340352,264.6610556043956,,384.9093197802198,371.6685316483516,
-0.2347279120879051,366.2840156043957,150.41080087912087,0.6561712087911857,264.84777098901094,,383.3160151648352,371.96194153846153,
-0.2738492307692102,366.26267670329673,151.0065118681318,0.4996859340659689,262.1892995604395,,383.2591114285715,371.9566068131868,
-0.3520918681318186,365.96215384615385,150.98161648351646,1.2003131868131902,262.43647516483514,,384.1749059340659,370.92167010989016,
-0.2329496703296598,368.08893098901103,151.0349637362637,1.2892252747252684,263.4998637362637,,382.3788817582418,370.9714608791209,
-0.2489538461537854,366.9953123076923,149.45232857142855,0.8304389010989262,264.3712021978022,,380.7055562637362,370.2103734065934,
