0.00,500.00,818.00,1318.00,1133.98,1951.98,2451.98,2751.98
-279080,-204596.0,-142154.0,-39304.0,-55696.0,114112.0,217448.0,280177
-279088,-204654.0,-141969.0,-39414.0,-55628.0,113838.0,217542.0,280207
-278964,-204815.0,-142286.0,-39287.0,-55758.0,113861.0,217590.0,280012
-278888,-204688.0,-142163.0,-39171.0,-55674.0,113977.0,217516.0,280086
-278818,-204711.0,-142142.0,-39269.0,-55681.0,113946.0,217439.0,280086
-278898,-204733.0,-142288.0,-39386.0,-55679.0,114016.0,217440.0,280085
-278962,-204610.0,-142183.0,-39339.0,-55633.0,113980.0,217474.0,279976
-278986,-204661.0,-142152.0,-39221.0,-55653.0,114006.0,217472.0,280060
-278935,-204605.0,-142109.0,-39294.0,-55806.0,114063.0,217439.0,280095
-278858,-204727.0,-142297.0,-39422.0,-55608.0,114111.0,217484.0,280065
-278870,-204911.0,-142243.0,-39277.0,-55581.0,114004.0,217531.0,280275
-278955,-204820.0,-142137.0,-39251.0,-55579.0,113967.0,217572.0,280136
-278912,-204749.0,-142172.0,-39319.0,-55670.0,113809.0,217528.0,279970
-278827,-204861.0,-142150.0,-39260.0,-55585.0,113888.0,217552.0,280167
-278910,-204574.0,-142213.0,-39261.0,-55741.0,113755.0,217436.0,280055
-279008,-204722.0,-142219.0,-39318.0,-55672.0,113807.0,217453.0,279990
-279003,-204678.0,-142148.0,-39380.0,-55689.0,113820.0,217440.0,280126
-278918,-204667.0,-142090.0,-39338.0,-55811.0,113905.0,217402.0,280035
-278860,-204674.0,-142077.0,-39385.0,-55714.0,114058.0,217428.0,279978
-278776,-204674.0,-142208.0,-39221.0,-55583.0,114217.0,217315.0,280083
-278872,-204726.0,-142049.0,-39324.0,-55588.0,113868.0,217452.0,279919
-279001,-204729.0,-142214.0,-39282.0,-55514.0,113999.0,217515.0,280063
-278937,-204824.0,-142309.0,-39232.0,-55651.0,113909.0,217428.0,280137
-278902,-204782.0,-142179.0,-39326.0,-55589.0,113939.0,217518.0,280140
-278892,-204748.0,-142178.0,-39268.0,-55647.0,113829.0,217379.0,280138
-278977,-204687.0,-141812.0,-39379.0,-55712.0,114117.0,217409.0,280067
-279043,-204733.0,-141747.0,-39324.0,-55730.0,114157.0,217352.0,280090
-279021,-204868.0,-142005.0,-39439.0,-55695.0,113891.0,217400.0,280056
-278916,-204706.0,-141949.0,-39197.0,-55687.0,113972.0,217492.0,280143
-278943,-204668.0,-141710.0,-39449.0,-55777.0,113789.0,217391.0,280085
-278966,-204735.0,-141822.0,-39389.0,-55900.0,114063.0,217414.0,280137
-279009,-204729.0,-142110.0,-39361.0,-55801.0,113913.0,217407.0,279998
-279000,-204703.0,-142104.0,-39391.0,-55814.0,113881.0,217477.0,280029
-278958,-204736.0,-142133.0,-39288.0,-55841.0,113905.0,217498.0,280202
-278925,-204144.0,-142028.0,-39475.0,-55843.0,113852.0,217432.0,280038
-278971,-204705.0,-141969.0,-39349.0,-55810.0,113811.0,217356.0,280209
-279032,-204589.0,-141890.0,-39183.0,-55751.0,113948.0,217365.0,280156
-278872,-204660.0,-141852.0,-39385.0,-54689.0,113925.0,217410.0,280198
-278922,-204792.0,-141958.0,-39406.0,-55649.0,113899.0,217462.0,280066
-278991,-204700.0,-142061.0,-39123.0,-55681.0,113925.0,217477.0,280081
-279014,-204544.0,-142176.0,-39132.0,-55850.0,113915.0,217394.0,280193
-278985,-204650.0,-142130.0,-39177.0,-55755.0,114095.0,217446.0,280097
-279002,-204791.0,-142103.0,-39345.0,-55708.0,114424.0,217476.0,280167
-279089,-204619.0,-142182.0,-39307.0,-55651.0,113965.0,217403.0,280153
-279040,-204685.0,-142301.0,-39166.0,-55684.0,113937.0,217381.0,280049
-279006,-204728.0,-142412.0,-38994.0,-55837.0,114005.0,217446.0,280133
-278998,-204821.0,-142577.0,-39150.0,-55843.0,114058.0,217437.0,280111
-278918,-204657.0,-142718.0,-39242.0,-55837.0,113983.0,217409.0,280145
-278869,-204706.0,-142687.0,-39050.0,-55795.0,114010.0,217462.0,280164
-278859,-204764.0,-142624.0,-39190.0,-55832.0,114069.0,217483.0,280202
-278859,-204668.0,-142540.0,-39361.0,-55715.0,114151.0,217349.0,280224
-278909,-204748.0,-142381.0,-39275.0,-55860.0,114061.0,217362.0,280101
-278985,-204746.0,-142216.0,-39349.0,-55776.0,114062.0,217422.0,280029
-279027,-204609.0,-142222.0,-39535.0,-55855.0,113930.0,217486.0,280151
-279015,-204840.0,-142133.0,-39392.0,-55752.0,114025.0,217409.0,280107
-279052,-204826.0,-142095.0,-39541.0,-55738.0,114010.0,217445.0,280265
-279046,-204797.0,-142210.0,-39602.0,-55725.0,114118.0,217345.0,280276
-279060,-204679.0,-142074.0,-39794.0,-55717.0,114115.0,217481.0,280183
-278982,-204657.0,-141997.0,-39764.0,-55776.0,114142.0,217356.0,280181
-279050,-204722.0,-142043.0,-39740.0,-55762.0,114014.0,217423.0,280160
-279011,-204836.0,-142208.0,-39516.0,-55625.0,114104.0,217407.0,279994
-278899,-204805.0,-142107.0,-39251.0,-55681.0,114081.0,217549.0,280105
-278907,-204822.0,-142068.0,-39092.0,-55901.0,113985.0,217420.0,280187
-278873,-204771.0,-142174.0,-39452.0,-55886.0,113889.0,217517.0,280037
-278920,-204873.0,-142063.0,-39272.0,-54399.0,114026.0,217436.0,280133
-278974,-204731.0,-142193.0,-39092.0,-55728.0,113886.0,217365.0,279956
-278913,-204806.0,-142222.0,-39188.0,-55784.0,113933.0,217429.0,280117
-278916,-204693.0,-142106.0,-39227.0,-55282.0,113996.0,217426.0,280061
-279010,-204407.0,-142209.0,-39236.0,-55630.0,113865.0,217382.0,280161
-279057,-204687.0,-142134.0,-39108.0,-55681.0,113927.0,217484.0,280131
-279039,-204722.0,-142141.0,-39117.0,-55691.0,113876.0,217538.0,280092
-278925,-204669.0,-142015.0,-39312.0,-55688.0,113990.0,217357.0,280047
-278834,-204780.0,-142156.0,-39319.0,-55661.0,113884.0,217506.0,280024
-278998,-204741.0,-142088.0,-39187.0,-55781.0,113932.0,217486.0,279986
-279038,-204751.0,-142005.0,-39183.0,-54180.0,113999.0,217382.0,280158
-278960,-204762.0,-142135.0,-39052.0,-55690.0,113923.0,217428.0,280064
-279030,-204532.0,-142105.0,-39293.0,-55604.0,113915.0,217532.0,280009
-279026,-204762.0,-142063.0,-39018.0,-55583.0,114021.0,217354.0,280144
-278983,-204760.0,-142175.0,-38967.0,-55767.0,113920.0,217424.0,280095
-278902,-204809.0,-141978.0,-39073.0,-55635.0,114033.0,217395.0,280115
-278948,-204639.0,-142080.0,-39167.0,-55710.0,113889.0,217488.0,280096
-278987,-204898.0,-142172.0,-39249.0,-55807.0,113893.0,217533.0,280059
-278981,-204664.0,-142087.0,-39171.0,-55703.0,113879.0,217464.0,280126
-278974,-204575.0,-142189.0,-39224.0,-55909.0,113966.0,217452.0,280014
-278917,-204876.0,-141875.0,-39089.0,-55869.0,113900.0,217422.0,280179
-278916,-204758.0,-142057.0,-39093.0,-55867.0,114012.0,217464.0,280053
-278825,-204746.0,-142096.0,-39209.0,-55912.0,114060.0,217428.0,279962
-278923,-204890.0,-142093.0,-39248.0,-55762.0,113958.0,217508.0,280114
-278946,-204641.0,-142007.0,-39410.0,-55780.0,114007.0,217479.0,280260
-278981,-204817.0,-141950.0,-39139.0,-55635.0,114014.0,217511.0,280044
-278988,-204776.0,-141836.0,-39142.0,-55765.0,113970.0,217449.0,280140
-279010,-204646.0,-142025.0,-39264.0,-55656.0,114036.0,217310.0,280040
-279003,-204797.0,-141885.0,-39123.0,-55586.0,114150.0,217525.0,280103
-278975,-204797.0,-142159.0,-39059.0,-55628.0,114197.0,217392.0,280125
-278924,-204851.0,-142075.0,-39226.0,-55753.0,114192.0,217355.0,280033
-278978,-204746.0,-142167.0,-39235.0,-55800.0,113992.0,217470.0,280000
-279095,-204781.0,-142101.0,-39194.0,-55823.0,113946.0,217377.0,280014
-279038,-204827.0,-142117.0,-39293.0,-55784.0,113911.0,217431.0,280134
-278981,-204492.0,-142070.0,-39008.0,-55888.0,114010.0,217375.0,280105
-279056,-204922.0,-141983.0,-39079.0,-55918.0,114456.0,217494.0,279976
-279141,-204950.0,-142108.0,-39139.0,-55844.0,114117.0,217515.0,280031
-278995,-204852.0,-142143.0,-37608.0,-55874.0,114299.0,217458.0,280078
-278969,-204749.0,-142104.0,-38677.0,-55832.0,114082.0,217453.0,280122
-279020,-204762.0,-142085.0,-39090.0,-55833.0,114080.0,217370.0,280093
-279078,-204789.0,-142093.0,-39152.0,-55844.0,114054.0,217445.0,280191
-278995,-204765.0,-142050.0,-39118.0,-55766.0,113959.0,217450.0,280177
-278989,-204842.0,-142070.0,-39059.0,-55739.0,113972.0,217408.0,280082
-279020,-204704.0,-141577.0,-38497.0,-55771.0,113923.0,217498.0,280097
-278987,-204725.0,-142117.0,-38913.0,-55785.0,114077.0,217484.0,280104
-279053,-204830.0,-142063.0,-38916.0,-55024.0,114171.0,217383.0,279997
-278984,-204817.0,-142100.0,-38977.0,-55758.0,114258.0,217555.0,280057
-278959,-204887.0,-142096.0,-39153.0,-55727.0,114076.0,217581.0,280065
-278973,-204688.0,-142055.0,-39149.0,-55486.0,114104.0,217411.0,280099
-278931,-204884.0,-142050.0,-39103.0,-54532.0,114131.0,217589.0,280139
-278946,-204825.0,-142023.0,-39070.0,-55843.0,113863.0,217515.0,280086
-279053,-204693.0,-142189.0,-39158.0,-55791.0,113828.0,217485.0,280158
-279180,-204830.0,-142222.0,-38935.0,-55822.0,113925.0,217534.0,280061
-279055,-204749.0,-142158.0,-39127.0,-55887.0,113967.0,217482.0,280003
-278963,-204760.0,-142038.0,-39214.0,-55863.0,113975.0,217483.0,280055
-279016,-204792.0,-142193.0,-39156.0,-55745.0,114020.0,217385.0,280056
-279093,-204734.0,-142122.0,-39134.0,-55823.0,113917.0,217399.0,280094
-279046,-204742.0,-140295.0,-38946.0,-55848.0,113960.0,217475.0,280114
-279004,-204715.0,-141987.0,-38949.0,-55779.0,114099.0,217432.0,280000
,-204703.0,-142078.0,-39119.0,-55743.0,114093.0,217448.0,280082
,-204783.0,-141992.0,-39165.0,-55692.0,114006.0,217461.0,280122
,-204815.0,-142005.0,-39065.0,-55763.0,114019.0,217441.0,280081
,-204863.0,-141982.0,-39047.0,-55731.0,114063.0,217399.0,280127
,-204765.0,-141984.0,-39150.0,-55667.0,113955.0,217420.0,280108
,-204649.0,-142050.0,,-55754.0,113956.0,217369.0,280087
,-204819.0,-142178.0,,-55614.0,113991.0,217498.0,280065
,-204728.0,-142179.0,,-55695.0,113989.0,217454.0,280213
,-204718.0,-142023.0,,-55577.0,113947.0,217375.0,280030
,-204809.0,-142068.0,,-55719.0,113972.0,217454.0,280134
,-204886.0,-142123.0,,-55774.0,113985.0,217410.0,280122
,-204805.0,-142154.0,,-55726.0,114085.0,217431.0,280035
,-204756.0,-142228.0,,-55782.0,114241.0,217536.0,279929
,-204728.0,-142249.0,,-55765.0,114071.0,217317.0,280018
,-204792.0,-142143.0,,-55610.0,114197.0,217399.0,280102
,-204761.0,-142038.0,,-55665.0,114081.0,217446.0,280095
,-204840.0,-141931.0,,-55627.0,114108.0,217451.0,280023
,-204861.0,-141947.0,,-55662.0,114133.0,217452.0,279981
,-204843.0,-142109.0,,-55763.0,115975.0,217433.0,280118
,-204352.0,-142096.0,,-55807.0,114849.0,217337.0,280061
,-204578.0,-142125.0,,-55807.0,114192.0,217427.0,280123
,-204772.0,-142002.0,,-55686.0,114176.0,217479.0,280119
,-204767.0,-142033.0,,-55777.0,114142.0,217423.0,280135
,-204849.0,-141921.0,,-55757.0,114217.0,218005.0,280058
,-204836.0,-142054.0,,-55900.0,114179.0,217436.0,280096
,-204679.0,-142028.0,,-55766.0,114106.0,217465.0,280096
,-204672.0,-141987.0,,-55730.0,114089.0,217393.0,280113
,-204709.0,-142126.0,,-55705.0,114119.0,217386.0,280044
,-204627.0,-141455.0,,-55793.0,114078.0,217416.0,280021
,-204175.0,-141610.0,,-55709.0,114098.0,217522.0,280101
,,-142088.0,,-55719.0,114116.0,217452.0,280111
,,-142144.0,,-55733.0,114257.0,217420.0,280145
,,-141911.0,,-55723.0,114205.0,217402.0,280198
,,-142120.0,,-55664.0,114207.0,217468.0,280082
,,-142007.0,,-55747.0,114081.0,217343.0,279925
,,-142048.0,,-55724.0,113894.0,217450.0,280155
,,-141932.0,,-55568.0,114129.0,217408.0,280114
,,-142018.0,,-55601.0,114225.0,217458.0,280102
,,-141891.0,,-55684.0,114102.0,217457.0,280091
,,-141972.0,,-55654.0,114161.0,217469.0,280063
,,-141785.0,,-55722.0,114115.0,217442.0,280148
,,-141985.0,,-55602.0,114111.0,217416.0,280075
,,-142075.0,,-55662.0,113997.0,217329.0,280163
,,-142073.0,,-55721.0,114114.0,217450.0,280074
,,-142044.0,,-55708.0,114278.0,217418.0,280146
,,-142147.0,,-55702.0,114051.0,217422.0,280040
,,-141934.0,,-55725.0,114110.0,217421.0,280119
,,-141948.0,,-55663.0,114029.0,217310.0,280147
,,-142047.0,,-55619.0,114126.0,217405.0,280118
,,-142070.0,,-55702.0,114090.0,217435.0,280133
,,-142063.0,,-55694.0,114208.0,217537.0,280104
,,-142042.0,,-55804.0,113962.0,217438.0,280169
,,-141979.0,,-55674.0,113933.0,217488.0,280556
,,-142110.0,,-55577.0,114099.0,217451.0,280061
,,-142052.0,,-55668.0,114227.0,217464.0,280160
,,-142111.0,,-55759.0,114502.0,217526.0,280081
,,-142054.0,,-55187.0,114115.0,217341.0,280147
,,-142087.0,,-55215.0,114175.0,217547.0,280071
,,-142047.0,,-55642.0,114186.0,217391.0,280118
,,-141994.0,,-55718.0,114191.0,217501.0,280128
,,-142000.0,,-55712.0,114165.0,217450.0,280192
,,-142018.0,,-55674.0,114245.0,217399.0,280135
,,-142035.0,,-55620.0,114282.0,217514.0,280108
,,-142140.0,,-55812.0,114182.0,217467.0,280044
,,-142025.0,,-55798.0,114206.0,217392.0,280127
,,-141771.0,,-55737.0,114194.0,217416.0,280098
,,-141990.0,,-53695.0,114186.0,217547.0,280024
,,-142009.0,,-55762.0,114056.0,217406.0,280089
,,-141946.0,,-55803.0,114164.0,217415.0,280143
,,-141843.0,,-55774.0,113996.0,218030.0,280077
,,-142103.0,,-55771.0,113922.0,217467.0,280135
,,-142033.0,,-55854.0,113842.0,217511.0,280223
,,-142115.0,,-55829.0,114011.0,217376.0,280128
,,-142314.0,,-55785.0,113933.0,217449.0,280392
,,-142216.0,,-55891.0,114116.0,217379.0,280161
,,-142114.0,,-55833.0,114017.0,217476.0,280140
,,-142183.0,,-55952.0,114115.0,217445.0,280232
,,-142033.0,,-55802.0,114130.0,217504.0,280092
,,-141888.0,,-55318.0,114151.0,218481.0,280024
,,-142114.0,,-55279.0,114066.0,217466.0,280022
,,-142088.0,,-55807.0,114017.0,217476.0,280214
,,-142058.0,,-55775.0,114109.0,217419.0,280085
