0.00,500.00,818.00,1318.00,1133.98,1951.98,2451.98,2751.98
,,-142162.0,,-55750.0,114211.0,217390.0,279980
,,-142139.0,,-55712.0,114169.0,217518.0,280074
,,-142066.0,,-55832.0,114923.0,217426.0,280141
,,-142050.0,,-55807.0,114148.0,217467.0,280047
,,,,-55819.0,114150.0,217389.0,280044
,,,,-55771.0,113916.0,217485.0,280067
,,,,-55819.0,114025.0,217515.0,280130
,,,,-55749.0,113912.0,217420.0,279977
,,,,-55872.0,114010.0,217340.0,279997
,,,,-55840.0,114060.0,217407.0,280189
,,,,,115431.0,217340.0,280160
,,,,,114140.0,217464.0,280177
,,,,,114157.0,218623.0,280215
,,,,,114108.0,217447.0,280088
,,,,,114011.0,217460.0,280053
,,,,,114102.0,217425.0,280139
,,,,,114114.0,217410.0,280221
,,,,,114044.0,217394.0,280248
,,,,,114074.0,217506.0,280183
,,,,,114060.0,217510.0,280236
,,,,,114074.0,217445.0,280199
,,,,,114056.0,217476.0,280221
,,,,,114027.0,217430.0,280029
,,,,,114125.0,217449.0,280143
,,,,,114149.0,217569.0,280091
,,,,,114082.0,217383.0,280197
,,,,,114001.0,217414.0,280217
,,,,,114093.0,217434.0,280236
,,,,,114157.0,217465.0,280093
,,,,,114051.0,217376.0,280048
,,,,,114133.0,217431.0,280069
,,,,,114083.0,217492.0,280202
,,,,,114121.0,217488.0,280103
,,,,,114104.0,217396.0,280170
,,,,,114014.0,217506.0,280171
,,,,,114025.0,217442.0,280113
,,,,,114077.0,217389.0,280142
,,,,,113941.0,217387.0,280035
,,,,,114139.0,217419.0,280096
,,,,,114002.0,217384.0,280752
,,,,,114080.0,217478.0,280239
,,,,,114135.0,217412.0,280152
,,,,,114100.0,218038.0,280140
,,,,,114028.0,217464.0,280149
,,,,,114047.0,217358.0,280070
,,,,,114099.0,217506.0,280066
,,,,,114065.0,217516.0,280072
,,,,,114025.0,217442.0,280058
,,,,,114069.0,217436.0,280129
,,,,,114098.0,217454.0,280345
,,,,,114043.0,217434.0,280088
,,,,,114113.0,217450.0,280069
,,,,,114125.0,217485.0,280004
,,,,,113956.0,217561.0,280016
,,,,,114053.0,217527.0,280178
,,,,,114052.0,217459.0,280081
,,,,,114095.0,217462.0,280157
,,,,,114060.0,217478.0,280070
,,,,,113980.0,217527.0,280123
,,,,,114070.0,217533.0,280171
,,,,,114003.0,217494.0,280172
,,,,,114058.0,217484.0,280075
,,,,,114128.0,217468.0,281494
,,,,,114099.0,217521.0,280105
,,,,,114133.0,217483.0,280156
,,,,,114041.0,217511.0,280079
,,,,,114082.0,217453.0,280105
,,,,,114119.0,217414.0,280122
,,,,,114039.0,217475.0,280186
,,,,,114126.0,217471.0,280204
,,,,,114290.0,217453.0,280167
,,,,,114123.0,217525.0,280136
,,,,,114017.0,217595.0,280137
,,,,,114046.0,217420.0,280141
,,,,,114116.0,217444.0,280271
,,,,,114116.0,217447.0,280089
,,,,,114131.0,217446.0,280062
,,,,,113998.0,217464.0,280069
,,,,,114225.0,218510.0,280147
,,,,,114287.0,217452.0,280096
,,,,,114111.0,217422.0,280121
,,,,,114089.0,217439.0,280102
,,,,,114021.0,217469.0,280193
,,,,,114024.0,217451.0,280144
,,,,,114098.0,217449.0,280081
,,,,,114158.0,217390.0,280120
,,,,,114142.0,217360.0,280153
,,,,,114150.0,217371.0,280124
,,,,,114064.0,217395.0,280191
,,,,,114116.0,217418.0,280154
,,,,,114041.0,217516.0,280064
,,,,,114079.0,217506.0,280217
,,,,,114055.0,217571.0,280767
,,,,,114106.0,217424.0,280205
,,,,,114140.0,217506.0,280115
,,,,,113977.0,217433.0,280172
,,,,,113996.0,217561.0,280057
,,,,,114082.0,217405.0,280247
,,,,,114178.0,217490.0,280222
,,,,,114074.0,217438.0,280083
,,,,,114055.0,217460.0,280012
,,,,,113953.0,217498.0,280068
,,,,,114037.0,217518.0,280117
,,,,,114088.0,217497.0,280180
,,,,,114070.0,217446.0,280018
,,,,,114117.0,217363.0,280273
,,,,,114080.0,217437.0,280298
,,,,,114162.0,217423.0,280181
,,,,,114060.0,217401.0,280125
,,,,,114130.0,217469.0,280082
,,,,,114093.0,217448.0,280063
,,,,,114105.0,217481.0,280108
,,,,,113972.0,217465.0,280122
,,,,,114022.0,217484.0,280117
,,,,,114097.0,217378.0,280168
,,,,,114084.0,217392.0,280034
,,,,,114117.0,217500.0,280083
,,,,,114041.0,217460.0,280101
,,,,,114131.0,217414.0,280118
,,,,,114021.0,217501.0,280070
,,,,,114205.0,217369.0,280106
,,,,,114027.0,217457.0,280140
,,,,,113998.0,217439.0,280191
,,,,,114094.0,217422.0,280127
,,,,,114036.0,217335.0,280153
,,,,,113987.0,217459.0,280166
,,,,,114098.0,217460.0,280148
,,,,,114021.0,217379.0,280204
,,,,,114002.0,217499.0,280336
,,,,,114088.0,217381.0,280088
,,,,,114170.0,217393.0,280167
,,,,,114083.0,217466.0,280112
,,,,,114092.0,217407.0,279968
,,,,,114020.0,217401.0,280009
,,,,,114009.0,217515.0,280112
,,,,,114097.0,217380.0,280118
,,,,,114051.0,217513.0,280147
,,,,,114140.0,217463.0,280117
,,,,,114105.0,217354.0,280080
,,,,,114076.0,217465.0,280055
,,,,,114048.0,217506.0,280066
,,,,,114153.0,217537.0,279956
,,,,,114112.0,217364.0,280020
,,,,,114134.0,217458.0,280122
,,,,,114008.0,217417.0,280002
,,,,,114041.0,217401.0,280052
,,,,,,217483.0,280056
,,,,,,217506.0,279917
,,,,,,217409.0,280066
,,,,,,217391.0,280170
,,,,,,217362.0,280145
,,,,,,217453.0,280104
,,,,,,217395.0,280016
,,,,,,217456.0,280087
,,,,,,217522.0,279935
,,,,,,217503.0,280140
,,,,,,217484.0,280644
,,,,,,217522.0,280273
,,,,,,217543.0,280498
,,,,,,217500.0,280077
,,,,,,217531.0,280108
,,,,,,217409.0,280139
,,,,,,217458.0,280236
,,,,,,217424.0,280197
,,,,,,217548.0,280079
,,,,,,217358.0,280122
,,,,,,217442.0,280101
,,,,,,217498.0,280287
,,,,,,217471.0,280205
,,,,,,217540.0,280016
,,,,,,217488.0,280157
,,,,,,217460.0,280148
,,,,,,217523.0,280038
,,,,,,218630.0,280097
,,,,,,217549.0,280112
,,,,,,217441.0,280203
,,,,,,217541.0,280114
,,,,,,217491.0,280099
,,,,,,217465.0,280098
,,,,,,217395.0,280091
,,,,,,217471.0,280203
,,,,,,217514.0,280091
,,,,,,217602.0,280008
,,,,,,217544.0,280016
,,,,,,217513.0,279878
,,,,,,217494.0,279991
,,,,,,217463.0,280071
,,,,,,217491.0,280098
,,,,,,217471.0,280052
,,,,,,217554.0,280077
,,,,,,217559.0,280138
,,,,,,217468.0,280176
,,,,,,217439.0,280158
,,,,,,217421.0,280155
,,,,,,217491.0,280153
,,,,,,217410.0,280342
,,,,,,217495.0,280236
,,,,,,217464.0,280213
,,,,,,217437.0,280223
,,,,,,217489.0,279995
,,,,,,217438.0,280168
,,,,,,217344.0,280394
,,,,,,217529.0,280227
,,,,,,217367.0,280200
,,,,,,217364.0,280109
,,,,,,217506.0,280118
,,,,,,217482.0,280031
,,,,,,217447.0,280170
,,,,,,217496.0,280225
,,,,,,217322.0,280157
,,,,,,217519.0,280105
,,,,,,217486.0,280167
,,,,,,217409.0,280075
,,,,,,217381.0,280067
,,,,,,217505.0,280089
,,,,,,217440.0,280077
,,,,,,217512.0,280028
,,,,,,217518.0,280133
,,,,,,217594.0,280235
,,,,,,217518.0,280213
,,,,,,217568.0,280175
,,,,,,217443.0,280232
,,,,,,217502.0,280196
,,,,,,217499.0,280234
,,,,,,217407.0,280104
,,,,,,217493.0,280177
,,,,,,217488.0,280180
,,,,,,217500.0,280139
,,,,,,217501.0,280183
,,,,,,217561.0,280112
,,,,,,217522.0,280221
,,,,,,217441.0,280315
,,,,,,217434.0,280176
,,,,,,217370.0,280163
,,,,,,217497.0,280240
,,,,,,217466.0,280217
,,,,,,217451.0,280300
,,,,,,217524.0,280268
,,,,,,217438.0,280316
,,,,,,217466.0,280294
,,,,,,217461.0,280242
,,,,,,217468.0,280134
,,,,,,217462.0,280225
,,,,,,217510.0,280320
,,,,,,217455.0,280245
,,,,,,217579.0,280252
,,,,,,217409.0,280148
,,,,,,217488.0,280246
,,,,,,217521.0,280276
,,,,,,217518.0,280257
,,,,,,217390.0,280272
,,,,,,217500.0,280104
,,,,,,217561.0,280265
,,,,,,217476.0,280269
,,,,,,217445.0,280253
,,,,,,217535.0,280191
,,,,,,217427.0,280215
,,,,,,217486.0,280166
,,,,,,217911.0,280269
,,,,,,217572.0,280317
,,,,,,217514.0,280233
,,,,,,217406.0,280226
,,,,,,217591.0,280249
,,,,,,217426.0,280235
,,,,,,217497.0,280166
,,,,,,217475.0,280259
,,,,,,217496.0,280210
,,,,,,219095.0,280237
,,,,,,217599.0,280271
,,,,,,217427.0,280349
,,,,,,217528.0,280276
,,,,,,217431.0,280264
,,,,,,217536.0,280236
,,,,,,217492.0,280260
,,,,,,217532.0,280346
,,,,,,217465.0,280189
,,,,,,217472.0,280253
,,,,,,217561.0,280211
,,,,,,217587.0,280166
,,,,,,217485.0,280301
,,,,,,217459.0,280198
,,,,,,217809.0,280159
,,,,,,217609.0,280258
,,,,,,217499.0,280259
,,,,,,217521.0,280300
,,,,,,217524.0,280184
,,,,,,217506.0,280185
,,,,,,217513.0,280212
,,,,,,217608.0,280283
,,,,,,217478.0,280346
,,,,,,217627.0,280286
,,,,,,217584.0,280207
,,,,,,217521.0,280287
,,,,,,217487.0,280292
,,,,,,217612.0,280211
,,,,,,217565.0,280257
,,,,,,217537.0,280289
,,,,,,217617.0,280271
,,,,,,217619.0,280212
,,,,,,217693.0,280202
,,,,,,,280156
,,,,,,,280189
,,,,,,,280273
,,,,,,,280203
,,,,,,,280194
,,,,,,,280240
,,,,,,,280273
,,,,,,,280302
,,,,,,,280272
,,,,,,,280207
,,,,,,,280343
,,,,,,,280243
,,,,,,,280186
,,,,,,,280249
,,,,,,,280212
,,,,,,,280215
,,,,,,,280166
,,,,,,,280245
,,,,,,,280219
,,,,,,,280267
,,,,,,,280364
,,,,,,,280207
,,,,,,,280206
,,,,,,,280266
,,,,,,,280255
,,,,,,,280170
,,,,,,,280256
,,,,,,,280182
,,,,,,,280240
,,,,,,,280274
,,,,,,,280279
,,,,,,,280783
,,,,,,,280264
,,,,,,,280179
,,,,,,,280299
,,,,,,,280230
,,,,,,,280193
,,,,,,,280153
,,,,,,,280218
,,,,,,,280246
,,,,,,,280220
,,,,,,,280207
,,,,,,,280243
,,,,,,,280279
,,,,,,,280270
,,,,,,,280281
,,,,,,,280293
,,,,,,,280109
,,,,,,,280356
,,,,,,,280226
,,,,,,,280308
,,,,,,,280264
,,,,,,,280336
,,,,,,,280193
,,,,,,,280243
,,,,,,,280251
,,,,,,,280224
,,,,,,,280291
,,,,,,,280205
,,,,,,,280318
,,,,,,,280304
,,,,,,,280307
,,,,,,,280267
,,,,,,,280260
,,,,,,,280267
,,,,,,,280168
,,,,,,,280155
,,,,,,,280227
,,,,,,,280237
,,,,,,,280128
,,,,,,,280150
,,,,,,,280122
,,,,,,,280281
,,,,,,,280239
,,,,,,,280173
,,,,,,,280211
,,,,,,,280370
,,,,,,,280389
,,,,,,,280222
,,,,,,,280212
,,,,,,,280097
,,,,,,,280208
,,,,,,,280190
,,,,,,,280073
,,,,,,,280268
,,,,,,,280937
,,,,,,,280649
,,,,,,,280244
,,,,,,,280526
,,,,,,,280133
,,,,,,,280155
,,,,,,,280185
,,,,,,,280190
,,,,,,,280142
,,,,,,,280229
,,,,,,,280258
,,,,,,,280240
,,,,,,,280165
,,,,,,,280158
,,,,,,,280265
,,,,,,,280143
,,,,,,,280127
,,,,,,,280172
,,,,,,,280176
,,,,,,,280052
,,,,,,,280246
,,,,,,,280175
,,,,,,,280079
,,,,,,,280213
,,,,,,,280229
,,,,,,,280175
,,,,,,,280109
,,,,,,,280270
,,,,,,,280182
,,,,,,,280126
,,,,,,,280104
,,,,,,,280211
,,,,,,,280186
,,,,,,,280309
,,,,,,,280264
,,,,,,,280244
,,,,,,,280195
,,,,,,,280147
,,,,,,,280089
,,,,,,,280186
,,,,,,,280129
,,,,,,,280161
,,,,,,,280200
,,,,,,,280129
,,,,,,,280183
,,,,,,,280143
,,,,,,,280859
,,,,,,,280040
,,,,,,,280156
,,,,,,,280199
,,,,,,,280161
,,,,,,,280350
,,,,,,,280155
,,,,,,,280123
,,,,,,,280098
,,,,,,,280215
,,,,,,,280228
,,,,,,,280073
,,,,,,,280117
,,,,,,,280166
,,,,,,,280147
,,,,,,,280203
,,,,,,,280174
,,,,,,,280224
,,,,,,,280162
,,,,,,,280302
,,,,,,,280227
,,,,,,,280070
,,,,,,,280211
,,,,,,,280215
,,,,,,,280150
,,,,,,,280119
,,,,,,,280137
,,,,,,,280157
,,,,,,,280174
,,,,,,,280154
,,,,,,,280201
,,,,,,,280205
,,,,,,,280145
,,,,,,,280107
,,,,,,,280130
,,,,,,,280218
,,,,,,,281084
,,,,,,,280049
,,,,,,,280146
,,,,,,,280204
,,,,,,,280101
,,,,,,,280045
,,,,,,,280307
,,,,,,,280330
,,,,,,,280129
,,,,,,,280048
,,,,,,,280134
,,,,,,,280004
,,,,,,,280127
,,,,,,,279871
,,,,,,,280015
,,,,,,,279910
,,,,,,,280026
,,,,,,,280079
,,,,,,,280111
,,,,,,,280043
,,,,,,,280133
,,,,,,,280108
,,,,,,,279965
,,,,,,,280066
,,,,,,,280159
,,,,,,,280153
,,,,,,,280171
,,,,,,,280113
,,,,,,,280105
,,,,,,,280131
,,,,,,,280151
,,,,,,,280137
,,,,,,,280132
,,,,,,,280171
,,,,,,,280124
,,,,,,,280117
,,,,,,,280150
,,,,,,,280194
,,,,,,,280126
,,,,,,,280101
,,,,,,,280073
,,,,,,,280188
,,,,,,,280152
,,,,,,,280157
,,,,,,,280237
,,,,,,,280194
,,,,,,,280143
,,,,,,,280152
,,,,,,,280103
,,,,,,,280181
,,,,,,,280200
,,,,,,,280195
,,,,,,,280165
,,,,,,,280170
,,,,,,,280121
,,,,,,,280135
,,,,,,,280132
,,,,,,,280259
,,,,,,,280174
,,,,,,,280184
,,,,,,,280195
,,,,,,,280158
,,,,,,,280063
,,,,,,,280189
,,,,,,,280085
,,,,,,,280181
,,,,,,,280036
,,,,,,,280093
,,,,,,,280135
,,,,,,,280131
,,,,,,,280199
,,,,,,,280128
,,,,,,,280181
,,,,,,,280096
,,,,,,,280164
,,,,,,,280144
,,,,,,,280094
,,,,,,,280170
,,,,,,,280181
,,,,,,,280125
,,,,,,,280151
,,,,,,,280092
,,,,,,,280195
,,,,,,,280136
,,,,,,,280062
,,,,,,,280363
,,,,,,,280286
,,,,,,,280274
,,,,,,,280131
,,,,,,,280176
,,,,,,,280132
,,,,,,,280256
,,,,,,,280184
,,,,,,,280196
,,,,,,,280108
,,,,,,,280126
,,,,,,,280132
,,,,,,,280122
,,,,,,,280160
,,,,,,,280167
,,,,,,,280133
,,,,,,,280195
,,,,,,,280148
,,,,,,,280251
,,,,,,,280212
,,,,,,,280192
,,,,,,,280072
,,,,,,,280221
,,,,,,,280144
,,,,,,,280093
,,,,,,,280129
,,,,,,,280165
,,,,,,,280166
,,,,,,,280254
,,,,,,,280146
,,,,,,,280137
,,,,,,,280208
,,,,,,,280114
,,,,,,,280171
,,,,,,,280200
,,,,,,,280075
,,,,,,,280018
,,,,,,,280106
,,,,,,,280168
,,,,,,,280167
,,,,,,,280155
,,,,,,,280110
,,,,,,,280094
,,,,,,,280059
,,,,,,,280151
,,,,,,,280066
,,,,,,,280103
,,,,,,,280052
,,,,,,,280092
,,,,,,,280080
,,,,,,,280139
,,,,,,,280147
,,,,,,,280187
,,,,,,,280089
,,,,,,,280190
,,,,,,,280138
,,,,,,,280145
,,,,,,,280125
,,,,,,,280065
,,,,,,,280144
,,,,,,,280155
,,,,,,,280209
,,,,,,,280142
,,,,,,,280148
,,,,,,,280079
,,,,,,,280049
,,,,,,,280463
,,,,,,,281131
,,,,,,,280138
,,,,,,,280143
,,,,,,,280104
,,,,,,,280185
,,,,,,,280115
,,,,,,,280165
,,,,,,,280237
,,,,,,,280211
,,,,,,,280225
,,,,,,,280125
,,,,,,,280154
,,,,,,,280162
,,,,,,,280152
,,,,,,,280172
,,,,,,,280172
,,,,,,,280182
,,,,,,,280232
,,,,,,,280188
,,,,,,,280212
,,,,,,,280296
,,,,,,,280232
,,,,,,,280076
,,,,,,,280173
,,,,,,,280101
,,,,,,,280167
,,,,,,,280185
,,,,,,,280237
,,,,,,,280226
,,,,,,,280537
,,,,,,,280234
,,,,,,,280161
,,,,,,,280065
,,,,,,,280210
,,,,,,,280224
,,,,,,,280124
,,,,,,,280118
,,,,,,,280137
,,,,,,,280179
,,,,,,,280182
,,,,,,,280207
,,,,,,,280188
,,,,,,,280142
,,,,,,,280224
,,,,,,,280122
,,,,,,,280100
,,,,,,,280160
,,,,,,,280197
,,,,,,,280222
